City,Postal Code,MLS Area,Latitude (generated),Longitude (generated)
ATMORE,36502,29 - NE Mobile City/Mt. Vernon,31.0238,-87.4939
AXIS,36502,28 - Saraland/Satsuma/Axis/Creola,30.9299,-88.0272
AXIS,36505,29 - NE Mobile City/Mt. Vernon,30.9299,-88.0272
AXIS,36505,28 - Saraland/Satsuma/Axis/Creola,30.9299,-88.0272
AXIS,36525,28 - Saraland/Satsuma/Axis/Creola,30.9299,-88.0272
AXIS,36605,28 - Saraland/Satsuma/Axis/Creola,30.9299,-88.0272
BAY MINETTE,36507,40 - NBald/SpFt/BayMin/Loxley,30.883,-87.773
BAYOU LA BATRE,36509,22 - S Mobile City/Theodore,30.4169,-88.225
BAYOU LA BATRE,36509,20 - Western Bay Shores,30.4169,-88.225
BAYOU LA BATRE,36544,20 - Western Bay Shores,30.4169,-88.225
CALVERT,36513,29 - NE Mobile City/Mt. Vernon,30.978,-96.6739
CALVERT,36560,29 - NE Mobile City/Mt. Vernon,30.978,-96.6739
CHICKASAW,36511,11 - Chickasaw,,
CHICKASAW,36521,11 - Chickasaw,,
CHICKASAW,36571,11 - Chickasaw,,
CHICKASAW,36600,11 - Chickasaw,,
CHICKASAW,36610,11 - Chickasaw,,
CHICKASAW,36611,27 - Saraland,,
CHICKASAW,36611,11 - Chickasaw,,
CHICKASAW,36613,11 - Chickasaw,,
CHICKASAW,36652,11 - Chickasaw,,
CHUNCHULA,,29 - NE Mobile City/Mt. Vernon,30.9219,-88.2006
CHUNCHULA,36521,31 - NW Mobile City/Citronelle,30.9219,-88.2006
CHUNCHULA,36521,29 - NE Mobile City/Mt. Vernon,30.9219,-88.2006
CHUNCHULA,36521,28 - Saraland/Satsuma/Axis/Creola,30.9219,-88.2006
CHUNCHULA,36521,27 - Saraland,30.9219,-88.2006
CHUNCHULA,36521,26 - Semmes/Wilmer/Lott Rd,30.9219,-88.2006
CHUNCHULA,36521,25 - West Mobile/Semmes,30.9219,-88.2006
CHUNCHULA,36522,31 - NW Mobile City/Citronelle,30.9219,-88.2006
CHUNCHULA,36522,27 - Saraland,30.9219,-88.2006
CHUNCHULA,36571,29 - NE Mobile City/Mt. Vernon,30.9219,-88.2006
CHUNCHULA,36571,28 - Saraland/Satsuma/Axis/Creola,30.9219,-88.2006
CHUNCHULA,36575,26 - Semmes/Wilmer/Lott Rd,30.9219,-88.2006
CHUNCHULA,36587,31 - NW Mobile City/Citronelle,30.9219,-88.2006
CITRONELLE,36521,31 - NW Mobile City/Citronelle,31.0907,-88.2281
CITRONELLE,36522,31 - NW Mobile City/Citronelle,31.0907,-88.2281
CITRONELLE,36522,29 - NE Mobile City/Mt. Vernon,31.0907,-88.2281
CITRONELLE,36522,28 - Saraland/Satsuma/Axis/Creola,31.0907,-88.2281
CITRONELLE,36522,26 - Semmes/Wilmer/Lott Rd,31.0907,-88.2281
CITRONELLE,36572,31 - NW Mobile City/Citronelle,31.0907,-88.2281
CITRONELLE,36652,31 - NW Mobile City/Citronelle,31.0907,-88.2281
CITRONELLE,36652,31 - NW Mobile City/Citronelle,31.0907,-88.2281
CITRONELLE,36952,29 - NE Mobile City/Mt. Vernon,31.0907,-88.2281
CODEN,36509,20 - Western Bay Shores,30.383,-88.2383
CODEN,36523,23 - Grand Bay North,30.383,-88.2383
CODEN,36523,22 - S Mobile City/Theodore,30.383,-88.2383
CODEN,36523,21 - Dauphin Island Pkwy South,30.383,-88.2383
CODEN,36523,20 - Western Bay Shores,30.383,-88.2383
CODEN,36525,20 - Western Bay Shores,30.383,-88.2383
CODEN,36582,20 - Western Bay Shores,30.383,-88.2383
CODEN,36623,20 - Western Bay Shores,30.383,-88.2383
CODEN,36693,20 - Western Bay Shores,30.383,-88.2383
CREOLA,36525,41 - CentBald/Summerdale/Loxley,,
CREOLA,36525,29 - NE Mobile City/Mt. Vernon,,
CREOLA,36525,28 - Saraland/Satsuma/Axis/Creola,,
CREOLA,36575,28 - Saraland/Satsuma/Axis/Creola,,
DAPHNE,36526,42 - SpFt/Daph/Fairhope/Mont,30.6035,-87.9036
DAPHNE,36526,43 - Lake Forest/Daphne,30.6035,-87.9036
DAPHNE,36526,42 - SpFt/Daph/Fairhope/Mont,30.6035,-87.9036
DAUPHIN ISLAND,36528,30 - Dauphin Island,30.2496,-88.1839
DAUPHIN ISLAND,36528,30 - Dauphin Island,30.2496,-88.1839
DAUPHIN ISLAND,36528,30 - Dauphin Island,30.2496,-88.1839
DAUPHIN ISLAND,36528,30 - Dauphin Island,30.2496,-88.1839
DAUPHIN ISLAND,36528,30 - Dauphin Island,30.2496,-88.1839
DAUPHIN ISLAND,36528,30 - Dauphin Island,30.2496,-88.1839
DAUPHIN ISLAND,36650,30 - Dauphin Island,30.2496,-88.1839
DAUPHIN ISLAND,36693,30 - Dauphin Island,30.2496,-88.1839
DAUPHIN ISLAND,36852,30 - Dauphin Island,30.2496,-88.1839
EIGHT MILE,36610,10 - Eight Mile/Prichard,30.7635,-88.1269
EIGHT MILE,36611,10 - Eight Mile/Prichard,30.7635,-88.1269
EIGHT MILE,36612,10 - Eight Mile/Prichard,30.7635,-88.1269
EIGHT MILE,36613,31 - NW Mobile City/Citronelle,30.7635,-88.1269
EIGHT MILE,36613,27 - Saraland,30.7635,-88.1269
EIGHT MILE,36613,26 - Semmes/Wilmer/Lott Rd,30.7635,-88.1269
EIGHT MILE,36613,25 - West Mobile/Semmes,30.7635,-88.1269
EIGHT MILE,36613,14 - Municipal Park/West Central,30.7635,-88.1269
EIGHT MILE,36613,10 - Eight Mile/Prichard,30.7635,-88.1269
EIGHT MILE,36616,26 - Semmes/Wilmer/Lott Rd,30.7635,-88.1269
EIGHT MILE,36618,26 - Semmes/Wilmer/Lott Rd,30.7635,-88.1269
EIGHT MILE,36618,10 - Eight Mile/Prichard,30.7635,-88.1269
EIGHT MILE,36619,26 - Semmes/Wilmer/Lott Rd,30.7635,-88.1269
ELBERTA,36530,45 - SBald/Elberta/GulfShr/OrgeBch,,
FAIRHOPE,36532,44 - Fairhope/PointClear,30.523,-87.9033
FOLEY,36535,45 - SBald/Elberta/GulfShr/OrgeBch,,
FOLEY,36535,41 - CentBald/Summerdale/Loxley,,
FOLEY,36555,45 - SBald/Elberta/GulfShr/OrgeBch,,
GRAND BAY,,22 - S Mobile City/Theodore,30.4763,-88.3422
GRAND BAY,36523,23 - Grand Bay North,30.4763,-88.3422
GRAND BAY,36541,24 - West Mobile County,30.4763,-88.3422
GRAND BAY,36541,23 - Grand Bay North,30.4763,-88.3422
GRAND BAY,36541,22 - S Mobile City/Theodore,30.4763,-88.3422
GRAND BAY,36541,19 - Tillman's Corner/Theodore,30.4763,-88.3422
GRAND BAY,36542,22 - S Mobile City/Theodore,30.4763,-88.3422
GRAND BAY,36544,22 - S Mobile City/Theodore,30.4763,-88.3422
GRAND BAY,36561,22 - S Mobile City/Theodore,30.4763,-88.3422
GRAND BAY,36571,23 - Grand Bay North,30.4763,-88.3422
GRAND BAY,36575,23 - Grand Bay North,30.4763,-88.3422
GRAND BAY,36582,24 - West Mobile County,30.4763,-88.3422
GRAND BAY,36582,23 - Grand Bay North,30.4763,-88.3422
GRAND BAY,36582,22 - S Mobile City/Theodore,30.4763,-88.3422
GRAND BAY,36582,19 - Tillman's Corner/Theodore,30.4763,-88.3422
GULF SHORES,36542,45 - SBald/Elberta/GulfShr/OrgeBch,30.246,-87.7008
IRVINGTON,36509,22 - S Mobile City/Theodore,,
IRVINGTON,36541,23 - Grand Bay North,,
IRVINGTON,36541,22 - S Mobile City/Theodore,,
IRVINGTON,36544,24 - West Mobile County,,
IRVINGTON,36544,23 - Grand Bay North,,
IRVINGTON,36544,22 - S Mobile City/Theodore,,
IRVINGTON,36544,20 - Western Bay Shores,,
IRVINGTON,36544,19 - Tillman's Corner/Theodore,,
IRVINGTON,36568,22 - S Mobile City/Theodore,,
IRVINGTON,36544,22 - S Mobile City/Theodore,,
JACKSON,36545,31 - NW Mobile City/Citronelle,,
KUSHLA,36613,27 - Saraland,,
LOXLEY,36551,41 - CentBald/Summerdale/Loxley,30.6182,-87.753
MCINTOSH,36553,31 - NW Mobile City/Citronelle,,
MILLRY,36605,21 - Dauphin Island Pkwy South,31.634,-88.3133
MOBILE,36604,21 - Dauphin Island Pkwy South,30.6488,-88.1946
MOBILE,36521,26 - Semmes/Wilmer/Lott Rd,30.6488,-88.1946
MOBILE,36521,14 - Municipal Park/West Central,30.6488,-88.1946
MOBILE,36606,16 - Cottage Hill N,30.6488,-88.1946
MOBILE,36603,03 - MidTown East,30.6488,-88.1946
MOBILE,36670,03 - MidTown East,30.6488,-88.1946
MOBILE,36600,04 - Dauphin Island Pkwy North,30.6488,-88.1946
MOBILE,33605,21 - Dauphin Island Pkwy South,30.6488,-88.1946
MOBILE,33617,09 - MidCentral,30.6488,-88.1946
MOBILE,33695,18 - West Mobile,30.6488,-88.1946
MOBILE,36526,01 - Downtown,30.6488,-88.1946
MOBILE,35595,24 - West Mobile County,30.6488,-88.1946
MOBILE,35595,18 - West Mobile,30.6488,-88.1946
MOBILE,36512,10 - Eight Mile/Prichard,30.6488,-88.1946
MOBILE,36518,26 - Semmes/Wilmer/Lott Rd,30.6488,-88.1946
MOBILE,36521,31 - NW Mobile City/Citronelle,30.6488,-88.1946
MOBILE,36521,26 - Semmes/Wilmer/Lott Rd,30.6488,-88.1946
MOBILE,36522,31 - NW Mobile City/Citronelle,30.6488,-88.1946
MOBILE,36523,20 - Western Bay Shores,30.6488,-88.1946
MOBILE,36526,25 - West Mobile/Semmes,30.6488,-88.1946
MOBILE,36526,07 - MidTown West,30.6488,-88.1946
MOBILE,36526,01 - Downtown,30.6488,-88.1946
MOBILE,36528,30 - Dauphin Island,30.6488,-88.1946
MOBILE,36528,14 - Municipal Park/West Central,30.6488,-88.1946
MOBILE,36528,03 - MidTown East,30.6488,-88.1946
MOBILE,36541,24 - West Mobile County,30.6488,-88.1946
MOBILE,36541,23 - Grand Bay North,30.6488,-88.1946
MOBILE,36541,22 - S Mobile City/Theodore,30.6488,-88.1946
MOBILE,36544,22 - S Mobile City/Theodore,30.6488,-88.1946
MOBILE,36571,28 - Saraland/Satsuma/Axis/Creola,30.6488,-88.1946
MOBILE,36571,27 - Saraland,30.6488,-88.1946
MOBILE,36572,28 - Saraland/Satsuma/Axis/Creola,30.6488,-88.1946
MOBILE,36575,26 - Semmes/Wilmer/Lott Rd,30.6488,-88.1946
MOBILE,36575,25 - West Mobile/Semmes,30.6488,-88.1946
MOBILE,36575,24 - West Mobile County,30.6488,-88.1946
MOBILE,36582,23 - Grand Bay North,30.6488,-88.1946
MOBILE,36582,22 - S Mobile City/Theodore,30.6488,-88.1946
MOBILE,36582,21 - Dauphin Island Pkwy South,30.6488,-88.1946
MOBILE,36582,20 - Western Bay Shores,30.6488,-88.1946
MOBILE,36582,19 - Tillman's Corner/Theodore,30.6488,-88.1946
MOBILE,36587,26 - Semmes/Wilmer/Lott Rd,30.6488,-88.1946
MOBILE,36587,25 - West Mobile/Semmes,30.6488,-88.1946
MOBILE,36595,24 - West Mobile County,30.6488,-88.1946
MOBILE,36595,18 - West Mobile,30.6488,-88.1946
MOBILE,36601,07 - MidTown West,30.6488,-88.1946
MOBILE,36601,03 - MidTown East,30.6488,-88.1946
MOBILE,36601,01 - Downtown,30.6488,-88.1946
MOBILE,36602,26 - Semmes/Wilmer/Lott Rd,30.6488,-88.1946
MOBILE,36602,07 - MidTown West,30.6488,-88.1946
MOBILE,36602,03 - MidTown East,30.6488,-88.1946
MOBILE,36602,02 - MidTown/South,30.6488,-88.1946
MOBILE,36602,01 - Downtown,30.6488,-88.1946
MOBILE,36603,18 - West Mobile,30.6488,-88.1946
MOBILE,36603,17 - Cottage Hill S,30.6488,-88.1946
MOBILE,36603,10 - Eight Mile/Prichard,30.6488,-88.1946
MOBILE,36603,09 - MidCentral,30.6488,-88.1946
MOBILE,36603,04 - Dauphin Island Pkwy North,30.6488,-88.1946
MOBILE,36603,03 - MidTown East,30.6488,-88.1946
MOBILE,36603,02 - MidTown/South,30.6488,-88.1946
MOBILE,36603,01 - Downtown,30.6488,-88.1946
MOBILE,36604,21 - Dauphin Island Pkwy South,30.6488,-88.1946
MOBILE,36604,15 - Springhill/USA,30.6488,-88.1946
MOBILE,36604,14 - Municipal Park/West Central,30.6488,-88.1946
MOBILE,36604,11 - Chickasaw,30.6488,-88.1946
MOBILE,36604,09 - MidCentral,30.6488,-88.1946
MOBILE,36604,07 - MidTown West,30.6488,-88.1946
MOBILE,36604,04 - Dauphin Island Pkwy North,30.6488,-88.1946
MOBILE,36604,03 - MidTown East,30.6488,-88.1946
MOBILE,36604,02 - MidTown/South,30.6488,-88.1946
MOBILE,36604,01 - Downtown,30.6488,-88.1946
MOBILE,36605,23 - Grand Bay North,30.6488,-88.1946
MOBILE,36605,22 - S Mobile City/Theodore,30.6488,-88.1946
MOBILE,36605,21 - Dauphin Island Pkwy South,30.6488,-88.1946
MOBILE,36605,20 - Western Bay Shores,30.6488,-88.1946
MOBILE,36605,18 - West Mobile,30.6488,-88.1946
MOBILE,36605,17 - Cottage Hill S,30.6488,-88.1946
MOBILE,36605,16 - Cottage Hill N,30.6488,-88.1946
MOBILE,36605,15 - Springhill/USA,30.6488,-88.1946
MOBILE,36605,14 - Municipal Park/West Central,30.6488,-88.1946
MOBILE,36605,04 - Dauphin Island Pkwy North,30.6488,-88.1946
MOBILE,36605,03 - MidTown East,30.6488,-88.1946
MOBILE,36605,02 - MidTown/South,30.6488,-88.1946
MOBILE,36605,01 - Downtown,30.6488,-88.1946
MOBILE,36606,21 - Dauphin Island Pkwy South,30.6488,-88.1946
MOBILE,36606,19 - Tillman's Corner/Theodore,30.6488,-88.1946
MOBILE,36606,18 - West Mobile,30.6488,-88.1946
MOBILE,36606,17 - Cottage Hill S,30.6488,-88.1946
MOBILE,36606,16 - Cottage Hill N,30.6488,-88.1946
MOBILE,36606,15 - Springhill/USA,30.6488,-88.1946
MOBILE,36606,14 - Municipal Park/West Central,30.6488,-88.1946
MOBILE,36606,09 - MidCentral,30.6488,-88.1946
MOBILE,36606,07 - MidTown West,30.6488,-88.1946
MOBILE,36606,04 - Dauphin Island Pkwy North,30.6488,-88.1946
MOBILE,36606,03 - MidTown East,30.6488,-88.1946
MOBILE,36606,02 - MidTown/South,30.6488,-88.1946
MOBILE,36607,17 - Cottage Hill S,30.6488,-88.1946
MOBILE,36607,15 - Springhill/USA,30.6488,-88.1946
MOBILE,36607,14 - Municipal Park/West Central,30.6488,-88.1946
MOBILE,36607,11 - Chickasaw,30.6488,-88.1946
MOBILE,36607,09 - MidCentral,30.6488,-88.1946
MOBILE,36607,07 - MidTown West,30.6488,-88.1946
MOBILE,36607,04 - Dauphin Island Pkwy North,30.6488,-88.1946
